"Model";"Batterysize";"Range..avg...388.km.";"Consumption"
"Abarth 500e Convertible";"37.3";225;166
"Abarth 500e Hatchback";"37.3";225;166
"Abarth 600e Scorpionissima";"50.8";280;181
"Abarth 600e Turismo";"50.8";280;181
"Alfa Romeo Junior Elettrica 54 kWh";"50.8";320;159
"Alfa Romeo Junior Elettrica 54 kWh Veloce";"50.8";310;164
"Alpine A290 Electric 180 hp";"52";310;168
"Alpine A290 Electric 220 hp";"52";305;170
"Alpine A390 GT";"89";470;189
"Alpine A390 GTS";"89";470;189
"Audi A6 Avant e-tron";"75.8";465;163
"Audi A6 Avant e-tron performance";"94.9";575;165
"Audi A6 Avant e-tron quattro";"94.9";560;169
"Audi A6 Sportback e-tron";"75.8";485;156
"Audi A6 Sportback e-tron performance";"94.9";600;158
"Audi A6 Sportback e-tron quattro";"94.9";570;166
"Audi e-tron GT quattro";"97";540;180
"Audi Q4 e-tron 40";"59";325;182
"Audi Q4 e-tron 45";"77";420;183
"Audi Q4 e-tron 45 quattro";"77";395;195
"Audi Q4 e-tron 55 quattro";"77";395;195
"Audi Q4 Sportback e-tron 40";"59";340;174
"Audi Q4 Sportback e-tron 45";"77";435;177
"Audi Q4 Sportback e-tron 45 quattro";"77";410;188
"Audi Q4 Sportback e-tron 55 quattro";"77";415;186
"Audi Q6 Sportback e-tron";"75.8";410;185
"Audi Q6 Sportback e-tron performance";"94.9";510;186
"Audi Q6 Sportback e-tron quattro";"94.9";500;190
"Audi Q6 SUV e-tron";"75.8";395;192
"Audi Q6 SUV e-tron performance";"94.9";490;194
"Audi Q6 SUV e-tron quattro";"94.9";480;198
"Audi RS e-tron GT";"97";525;185
"Audi RS e-tron GT performance";"97";525;185
"Audi S e-tron GT";"97";540;180
"Audi S6 Avant e-tron";"94.9";530;179
"Audi S6 Sportback e-tron";"94.9";555;171
"Audi SQ6 Sportback e-tron";"94.9";495;192
"Audi SQ6 SUV e-tron";"94.9";470;202
"BMW i4 eDrive35";"67.1";435;154
"BMW i4 eDrive40";"81.3";525;155
"BMW i4 M60 xDrive";"81.3";465;175
"BMW i4 xDrive40";"81.3";495;164
"BMW i5 eDrive40 Sedan";"81.2";480;169
"BMW i5 eDrive40 Touring";"81.2";465;175
"BMW i5 M60 xDrive Sedan";"81.2";430;189
"BMW i5 M60 xDrive Touring";"81.2";425;191
"BMW i5 xDrive40 Sedan";"81.2";465;175
"BMW i5 xDrive40 Touring";"81.2";450;180
"BMW i7 eDrive50";"101.7";520;196
"BMW i7 M70 xDrive";"101.7";490;208
"BMW i7 xDrive60";"101.7";510;199
"BMW iX M70 xDrive";"108.9";500;218
"BMW iX xDrive45";"94.8";470;202
"BMW iX xDrive60";"109.1";525;208
"BMW iX1 eDrive20";"65.2";400;163
"BMW iX1 xDrive30";"65.2";390;167
"BMW iX2 eDrive20";"65.2";405;161
"BMW iX2 xDrive30";"65.2";395;165
"BMW iX3 50 xDrive";"108.7";610;178
"BYD ATTO 2 64.8 kWh";"64.8";305;191
"BYD ATTO 3";"60.5";340;178
"BYD ATTO 3 Evo AWD Excellence";"74.8";400;187
"BYD ATTO 3 Evo RWD Design";"74.8";415;180
"BYD DOLPHIN 60.4 kWh";"60.5";350;173
"BYD DOLPHIN SURF 30 kWh Active";"30";190;158
"BYD DOLPHIN SURF 43.2 kWh Boost";"43.2";270;160
"BYD DOLPHIN SURF 43.2 kWh Comfort";"43.2";265;163
"BYD SEAL 61.4 kWh RWD Comfort";"61.4";365;168
"BYD SEAL 82.5 kWh AWD Excellence";"82.5";445;185
"BYD SEAL 82.5 kWh RWD Design";"82.5";480;172
"BYD SEAL U 71.8 kWh Comfort";"71.8";360;199
"BYD SEAL U 87 kWh Design";"87";425;205
"BYD SEALION 7 82.5 kWh AWD Design";"82.5";405;204
"BYD SEALION 7 82.5 kWh RWD Comfort";"82.5";420;196
"BYD SEALION 7 91.3 kWh AWD Excellence";"91.3";440;208
"BYD TANG Flagship";"108.8";460;237
"Cadillac LYRIQ-V";"91";400;228
"Cadillac LYRIQ 600 E4";"102";460;222
"Cadillac OPTIQ 500 E4";"75";365;205
"Cadillac VISTIQ 900 E4";"91";375;243
"Changan Deepal S05 4WD Max";"68";365;186
"Changan Deepal S05 RWD";"68";385;177
"Changan Deepal S07 Standard";"78";410;190
"Citroën C5 Aircross Comfort Range";"73.7";375;197
"Citroën ë-Berlingo M 50 kWh";"50";235;213
"Citroën ë-Berlingo XL 50 kWh";"50";230;217
"Citroën ë-C3 Aircross Comfort Range 44 kWh";"43.8";240;183
"Citroën ë-C3 Aircross Extended Range 54 kWh";"53.5";290;184
"Citroën ë-C3 Standard Range 44 kWh";"43.8";255;172
"Citroën ë-C3 Urban Range 30 kWh";"29.8";175;170
"Citroën ë-C4";"46.3";285;162
"Citroën ë-C4 54 kWh";"50.8";325;156
"Citroën ë-C4 X";"46.3";290;160
"Citroën ë-C4 X 54 kWh";"50.8";335;152
"Citroën ë-SpaceTourer M 50 kWh";"46.3";180;257
"Citroën ë-SpaceTourer M 75 kWh";"69";265;260
"Citroën ë-SpaceTourer XL 50 kWh";"46.3";180;257
"Citroën ë-SpaceTourer XL 75 kWh";"69";265;260
"CUPRA Born 150 kW - 59 kWh";"59";360;164
"CUPRA Born 170 kW - 59 kWh";"59";360;164
"CUPRA Born 170 kW - 79 kWh";"79";470;168
"CUPRA Born VZ";"79";465;170
"CUPRA Tavascan Endurance";"77";445;173
"CUPRA Tavascan VZ";"77";425;181
"Dacia Spring Electric 100";"24";160;150
"Dacia Spring Electric 70";"24";165;145
"Dongfeng Box 31.4 kWh";"29";190;153
"Dongfeng Box 42.3 kWh";"40";255;157
"DS Automobiles DS 3 E-Tense";"50.8";300;169
"DS Automobiles N°4 E-Tense";"58.3";350;167
"DS Automobiles N°8 AWD Long Range";"97.2";530;183
"DS Automobiles N°8 FWD";"73.7";415;178
"DS Automobiles N°8 FWD Long Range";"97.2";545;178
"Elaris BEO 86 kWh";"81";390;208
"Fiat 500e 3+1 42 kWh";"37.3";235;159
"Fiat 500e Cabrio 24 kWh";"21.3";135;158
"Fiat 500e Cabrio 42 kWh";"37.3";230;162
"Fiat 500e Hatchback 24 kWh";"21.3";135;158
"Fiat 500e Hatchback 42 kWh";"37.3";235;159
"Fiat 600e";"50.8";310;164
"Fiat Grande Panda";"43.8";260;168
"firefly firefly";"41.2";240;172
"Ford Capri Extended Range AWD";"77";445;173
"Ford Capri Extended Range RWD";"79";470;168
"Ford Capri Standard Range RWD";"58";350;166
"Ford e-Tourneo Courier";"43.6";200;218
"Ford e-Tourneo Custom L1 160 kW AWD";"71";265;268
"Ford e-Tourneo Custom L1 160 kW RWD";"71";270;263
"Ford e-Tourneo Custom L1 210 kW AWD";"71";255;278
"Ford e-Tourneo Custom L1 210 kW RWD";"71";255;278
"Ford e-Tourneo Custom L2 160 kW AWD";"71";260;273
"Ford e-Tourneo Custom L2 160 kW RWD";"71";270;263
"Ford e-Tourneo Custom L2 210 kW AWD";"71";250;284
"Ford e-Tourneo Custom L2 210 kW RWD";"71";255;278
"Ford Explorer Extended Range AWD";"77";430;179
"Ford Explorer Extended Range RWD";"79";450;176
"Ford Explorer Standard Range RWD";"58";335;173
"Ford Mustang Mach-E ER AWD";"88";445;204
"Ford Mustang Mach-E ER AWD";"88";445;202
"Ford Mustang Mach-E ER AWD";"88";435;204
"Ford Mustang Mach-E ER AWD";"88";435;202
"Ford Mustang Mach-E ER AWD";"91";445;204
"Ford Mustang Mach-E ER AWD";"91";445;202
"Ford Mustang Mach-E ER AWD";"91";435;204
"Ford Mustang Mach-E ER AWD";"91";435;202
"Ford Mustang Mach-E ER RWD";"91";475;190
"Ford Mustang Mach-E ER RWD";"91";475;185
"Ford Mustang Mach-E ER RWD";"91";480;190
"Ford Mustang Mach-E ER RWD";"91";480;185
"Ford Mustang Mach-E ER RWD";"88";475;190
"Ford Mustang Mach-E ER RWD";"88";475;185
"Ford Mustang Mach-E ER RWD";"88";480;190
"Ford Mustang Mach-E ER RWD";"88";480;185
"Ford Mustang Mach-E GT";"91";435;214
"Ford Mustang Mach-E GT";"91";435;209
"Ford Mustang Mach-E GT";"91";425;214
"Ford Mustang Mach-E GT";"91";425;209
"Ford Mustang Mach-E GT";"91";435;214
"Ford Mustang Mach-E GT";"91";435;209
"Ford Mustang Mach-E GT";"91";425;214
"Ford Mustang Mach-E GT";"91";425;209
"Ford Mustang Mach-E Rally";"91";415;222
"Ford Mustang Mach-E Rally";"91";415;219
"Ford Mustang Mach-E Rally";"91";410;222
"Ford Mustang Mach-E Rally";"91";410;219
"Ford Mustang Mach-E Rally";"91";415;222
"Ford Mustang Mach-E Rally";"91";415;219
"Ford Mustang Mach-E Rally";"91";410;222
"Ford Mustang Mach-E Rally";"91";410;219
"Ford Mustang Mach-E SR RWD";"72.6";385;189
"Ford Mustang Mach-E SR RWD";"72.6";385;191
"Ford Mustang Mach-E SR RWD";"72.6";380;189
"Ford Mustang Mach-E SR RWD";"72.6";380;191
"Ford Mustang Mach-E SR RWD";"72.6";385;189
"Ford Mustang Mach-E SR RWD";"72.6";385;191
"Ford Mustang Mach-E SR RWD";"72.6";380;189
"Ford Mustang Mach-E SR RWD";"72.6";380;191
"Ford Puma Gen-E";"43.6";275;159
"Geely EX5";"60.2";330;182
"Genesis G80 Electrified";"90";490;184
"Genesis GV60 Performance";"80";400;200
"Genesis GV60 Pure";"80";425;188
"Genesis GV60 Sport";"80";410;195
"Genesis GV70 Electrified";"80";385;208
"GWM ORA 03 48 kWh";"45.4";260;175
"GWM ORA 03 63 kWh";"59.3";340;174
"GWM ORA 03 GT";"59.3";325;182
"GWM ORA 07 GT";"83.5";430;194
"GWM ORA 07 Pro";"64.3";350;184
"GWM ORA 07 Pure";"64.3";350;184
"Honda e:Ny1";"61.9";335;185
"Hongqi E-HS7 111 kWh AWD Pro";"95.3";435;219
"Hongqi E-HS7 111 kWh Long Range";"95.3";455;209
"Hongqi E-HS9 120 kWh";"112";455;246
"Hongqi E-HS9 84 kWh";"76.5";320;239
"Hongqi E-HS9 99 kWh";"90";370;243
"Hongqi EH7 111 kWh Long Range";"95.3";550;173
"Hyundai INSTER Long Range";"46";300;153
"Hyundai INSTER Standard Range";"39";255;153
"Hyundai IONIQ 5 63 kWh RWD";"60";345;174
"Hyundai IONIQ 5 84 kWh AWD";"80";445;180
"Hyundai IONIQ 5 84 kWh RWD";"80";450;178
"Hyundai IONIQ 5 N";"80";390;205
"Hyundai IONIQ 6 63 kWh RWD";"60";420;143
"Hyundai IONIQ 6 84 kWh AWD";"80";520;154
"Hyundai IONIQ 6 84 kWh RWD";"80";545;147
"Hyundai IONIQ 6 Long Range 2WD";"74";495;149
"Hyundai IONIQ 6 Long Range AWD";"74";440;168
"Hyundai IONIQ 6 N";"80";440;182
"Hyundai IONIQ 6 Standard Range 2WD";"50";335;149
"Hyundai IONIQ 9 Long Range AWD";"106";495;214
"Hyundai IONIQ 9 Long Range RWD";"106";505;210
"Hyundai IONIQ 9 Performance AWD";"106";485;219
"Hyundai Kona Electric 48.6 kWh";"48.6";295;165
"Hyundai Kona Electric 64.8 kWh";"64.8";385;168
"Hyundai Kona Electric 65 kWh";"65.4";390;168
"Jaecoo 5 EV";"58.9";325;181
"Jeep Avenger Electric";"50.8";310;164
"Jeep Compass Electric 74 kWh";"73.7";370;199
"KGM Musso EV 2WD";"80.6";365;221
"KGM Musso EV 4WD";"80.6";360;224
"KGM Torres EVX";"72";370;195
"KGM Torres EVX 80.6 kWh";"79";400;198
"Kia EV2 42.2 kWh";"41";240;171
"Kia EV2 61 kWh";"58";340;171
"Kia EV3 Long Range";"78";455;171
"Kia EV3 Standard Range";"55";325;169
"Kia EV4 Fastback 81.4 kWh";"78";495;158
"Kia EV4 Hatchback 58.3 kWh";"55";340;162
"Kia EV4 Hatchback 81.4 kWh";"78";475;164
"Kia EV5 81.4 kWh";"78";400;195
"Kia EV5 81.4 kWh AWD";"78";385;203
"Kia EV6 GT";"80";395;203
"Kia EV6 Long Range 2WD";"80";455;176
"Kia EV6 Long Range AWD";"80";440;182
"Kia EV6 Standard Range 2WD";"60";345;174
"Kia EV9 76.1 kWh RWD";"73";350;209
"Kia EV9 99.8 kWh AWD";"96";435;221
"Kia EV9 99.8 kWh AWD GT";"96";420;229
"Kia EV9 99.8 kWh AWD GT-Line";"96";425;226
"Kia EV9 99.8 kWh RWD";"96";450;213
"Kia PV5 Passenger 51.5 kWh";"48";230;209
"Kia PV5 Passenger 71.2 kWh";"67";315;213
"Lancia Ypsilon 54 kWh";"50.8";325;156
"Lancia Ypsilon 54 kWh HF";"50.8";305;167
"Leapmotor B10 56.2 kWh";"55";305;180
"Leapmotor B10 67.1 kWh";"65";360;181
"Leapmotor C10 AWD 81.9 kWh";"81.9";380;216
"Leapmotor C10 RWD 69.9 kWh";"69.9";355;197
"Leapmotor C10 RWD 81.9 kWh";"81.9";410;200
"Leapmotor T03";"36";225;160
"Lexus ES 350e";"72";390;185
"Lexus ES 500e DIRECT 4";"70";375;187
"Lexus RZ 350e";"72";400;180
"Lexus RZ 500e";"72";395;182
"Lexus RZ 550e F SPORT";"72";390;185
"Lotus Eletre 600";"109";495;220
"Lotus Eletre 900";"109";455;240
"Lotus Emeya 600";"98.9";520;190
"Lotus Emeya 900";"98.9";465;213
"Lucid Air Grand Touring";"117";720;163
"Lucid Air Pure RWD";"88";580;152
"Lucid Air Sapphire";"118";610;193
"Lucid Air Touring";"96";600;160
"Lucid Gravity Grand Touring";"123";615;200
"Lucid Gravity Touring";"89";460;193
"Lynk&Co 02";"62";355;175
"Maserati GranCabrio Folgore";"83";395;210
"Maserati GranTurismo Folgore";"83";420;198
"Maserati Grecale Folgore";"98.6";450;219
"Maxus MIFA 9";"84";360;233
"Mazda 6e 68.8 kWh";"68";420;162
"Mazda 6e 78 kWh";"77";470;164
"Mazda 6e Long Range 80 kWh";"78";480;162
"Mercedes-Benz CLA 200";"58";400;145
"Mercedes-Benz CLA 250";"71";490;145
"Mercedes-Benz CLA 250+";"85";585;145
"Mercedes-Benz CLA 350 4MATIC";"85";575;148
"Mercedes-Benz CLA Shooting Brake 250+";"85";565;150
"Mercedes-Benz CLA Shooting Brake 350 4MATIC";"85";555;153
"Mercedes-Benz EQA 250";"66.5";395;168
"Mercedes-Benz EQA 250+";"70.5";420;168
"Mercedes-Benz EQA 300 4MATIC";"66.5";350;190
"Mercedes-Benz EQA 350 4MATIC";"66.5";350;190
"Mercedes-Benz EQE 300";"89";525;170
"Mercedes-Benz EQE 350 4MATIC";"90.6";515;176
"Mercedes-Benz EQE 350+";"96";555;173
"Mercedes-Benz EQE 500 4MATIC";"90.6";505;179
"Mercedes-Benz EQE AMG 53 4MATIC+";"90.6";450;201
"Mercedes-Benz EQE SUV 300";"90.6";450;201
"Mercedes-Benz EQE SUV 350 4MATIC";"90.6";435;208
"Mercedes-Benz EQE SUV 350+";"96";475;202
"Mercedes-Benz EQE SUV 500 4MATIC";"96";455;211
"Mercedes-Benz EQE SUV AMG 53 4MATIC+";"90.6";420;216
"Mercedes-Benz EQS 350";"96";570;168
"Mercedes-Benz EQS 450 4MATIC";"118";655;180
"Mercedes-Benz EQS 450+";"118";685;172
"Mercedes-Benz EQS 500 4MATIC";"118";640;184
"Mercedes-Benz EQS 580 4MATIC";"118";640;184
"Mercedes-Benz EQS SUV 450 4MATIC";"118";530;223
"Mercedes-Benz EQS SUV 450+";"118";540;219
"Mercedes-Benz EQS SUV 500 4MATIC";"118";530;223
"Mercedes-Benz EQS SUV 580 4MATIC";"118";530;223
"Mercedes-Benz EQS SUV Maybach 680";"118";490;241
"Mercedes-Benz EQT 200 Long";"45";220;205
"Mercedes-Benz EQT 200 Standard";"45";225;200
"Mercedes-Benz EQV 250 Extra-Long";"60";210;286
"Mercedes-Benz EQV 250 Long";"60";215;279
"Mercedes-Benz EQV 300 Extra-Long";"90";315;286
"Mercedes-Benz EQV 300 Long";"90";320;281
"Mercedes-Benz eVito Tourer Extra-Long 60 kWh";"60";215;279
"Mercedes-Benz eVito Tourer Long 60 kWh";"60";220;273
"Mercedes-Benz eVito Tourer Long 90 kWh";"90";325;277
"Mercedes-Benz G 580";"116";395;294
"Mercedes-Benz GLB 250+";"85";465;183
"Mercedes-Benz GLB 350 4MATIC";"85";460;185
"Mercedes-Benz GLC 400 4MATIC";"94";500;188
"MG Cyberster GT";"74.4";395;188
"MG Cyberster Trophy";"74.4";425;175
"MG IM5 Long Range";"96.5";530;182
"MG IM5 Performance";"96.5";490;197
"MG IM5 Standard Range";"73.5";405;181
"MG IM6 Long Range";"96.5";500;193
"MG IM6 Performance";"96.5";440;219
"MG MG4 Electric 51 kWh";"50.8";300;169
"MG MG4 Electric 64 kWh";"61.7";360;171
"MG MG4 Electric 77 kWh";"74.4";425;175
"MG MG4 Electric XPOWER";"61.7";320;193
