"Model";"Batterysize";"Range..avg...388.km.";"Consumption"
"MG MG4 Premium Extended Range";"74.4";435;171
"MG MG4 Premium Long Range";"61.7";360;171
"MG MG4 Urban Comfort Long Range";"52.8";325;162
"MG MG4 Urban Comfort Standard Range";"41.9";260;161
"MG MG4 Urban Premium Long Range";"52.8";325;162
"MG MG4 XPOWER";"61.7";325;190
"MG MGS5 EV 49 kWh";"47.1";275;171
"MG MGS5 EV 64 kWh";"62.1";365;170
"MG MGS6 EV Dual Motor 77 kWh";"74.3";390;191
"MG MGS6 EV RWD 77 kWh";"74.3";405;183
"Mini Aceman E";"38.5";230;167
"Mini Aceman JCW";"49.2";280;176
"Mini Aceman SE";"49.2";290;170
"Mini Cooper E";"36.6";250;146
"Mini Cooper JCW";"49.2";290;170
"Mini Cooper SE";"49.2";330;149
"Mini Countryman E";"65.2";400;163
"Mini Countryman SE ALL4";"65.2";385;169
"Mitsubishi Eclipse Cross 87 kWh ";"87";480;181
"NIO EL6 Long Range";"90";435;207
"NIO EL6 Standard Range";"73.5";365;201
"NIO EL8 Long Range";"90";440;205
"NIO EL8 Standard Range";"73.5";360;204
"NIO ET5 Touring Long Range";"90";485;186
"NIO ET5 Touring Standard Range";"73.5";400;184
"Nissan Ariya 63kWh";"63";335;188
"Nissan Ariya 87kWh";"87";450;193
"Nissan Ariya e-4ORCE 87kWh - 225 kW";"87";405;215
"Nissan Ariya e-4ORCE 87kWh - 320 kW Nismo";"87";385;226
"Nissan LEAF Extended Range 75 kWh";"75.1";460;163
"Nissan LEAF Standard Range 52 kWh";"52.9";330;160
"Nissan Micra Extended Range 52 kWh";"52";330;158
"Nissan Micra Standard Range 40 kWh";"40";260;154
"Nissan Townstar EV Passenger";"45";225;200
"Nissan Townstar EV Passenger L2";"45";220;205
"Omoda E5";"58.9";330;178
"Opel Astra Electric 58 kWh";"55.4";345;161
"Opel Astra Sports Tourer Electric 58 kWh";"55.4";335;165
"Opel Combo Electric 50 kWh";"50";235;213
"Opel Combo Electric XL 50 kWh";"50";230;217
"Opel Corsa Electric 50 kWh";"46.3";290;160
"Opel Corsa Electric 54 kWh";"50.8";335;152
"Opel Frontera Electric 44 kWh";"43.8";240;183
"Opel Frontera Electric 54 kWh";"53.5";290;184
"Opel Grandland Electric 73 kWh";"73";370;197
"Opel Grandland Electric 73 kWh AWD";"73";355;206
"Opel Grandland Electric 97 kWh";"96.9";490;198
"Opel Mokka Electric";"50.8";285;178
"Opel Mokka Electric GSE";"50.8";280;181
"Opel Zafira Electric 50 kWh";"46.3";180;257
"Opel Zafira Electric 75 kWh";"69";265;260
"Opel Zafira Electric XL 50 kWh";"46.3";180;257
"Opel Zafira Electric XL 75 kWh";"69";265;260
"Peugeot e-2008 54 kWh";"50.8";300;169
"Peugeot e-208 50 kWh";"46.3";295;157
"Peugeot e-208 54 kWh";"50.8";335;152
"Peugeot e-3008 73 kWh";"73";380;192
"Peugeot e-3008 73 kWh Dual Motor";"73";365;200
"Peugeot e-3008 97 kWh Long Range";"96.9";500;194
"Peugeot e-308 58 kWh";"55.4";345;161
"Peugeot e-308 SW 58 kWh";"55.4";340;163
"Peugeot e-408 58 kWh";"58.3";350;164
"Peugeot e-408 58 kWh";"58.3";350;167
"Peugeot e-408 58 kWh";"58.3";355;164
"Peugeot e-408 58 kWh";"58.3";355;167
"Peugeot e-408 58 kWh";"58.3";350;164
"Peugeot e-408 58 kWh";"58.3";350;167
"Peugeot e-408 58 kWh";"58.3";355;164
"Peugeot e-408 58 kWh";"58.3";355;167
"Peugeot e-5008 73 kWh";"73";370;197
"Peugeot e-5008 73 kWh Dual Motor";"73";355;206
"Peugeot e-5008 97 kWh Long Range";"96.9";485;200
"Peugeot e-Rifter M 50 kWh";"50";235;213
"Peugeot e-Rifter XL 50 kWh";"50";230;217
"Peugeot e-Traveller L2 50 kWh";"46.3";180;257
"Peugeot e-Traveller L2 75 kWh";"69";265;260
"Peugeot e-Traveller L3 50 kWh";"46.3";180;257
"Peugeot e-Traveller L3 75 kWh";"69";265;260
"Polestar 2 Long Range Dual Motor";"79";455;174
"Polestar 2 Long Range Performance";"79";450;176
"Polestar 2 Long Range Single Motor";"79";475;166
"Polestar 2 Standard Range Single Motor";"67";405;165
"Polestar 3 Dual Motor";"102";500;204
"Polestar 3 Long Range Dual motor";"107";515;208
"Polestar 3 Long Range Performance";"107";480;223
"Polestar 3 Long Range Single motor";"107";530;202
"Polestar 3 Performance";"102";460;222
"Polestar 3 Rear Motor";"88";440;200
"Polestar 4 Long Range Dual Motor";"94";485;194
"Polestar 4 Long Range Single Motor";"94";495;190
"Polestar 5 Dual Motor";"106";580;183
"Polestar 5 Performance";"106";530;200
"Porsche Cayenne Electric";"108";520;208
"Porsche Cayenne S Electric";"108";515;210
"Porsche Cayenne Turbo Electric";"108";495;218
"Porsche Macan 4 Electric";"94.9";470;202
"Porsche Macan 4S Electric";"94.9";470;202
"Porsche Macan Electric";"94.9";495;192
"Porsche Macan GTS Electric";"94.9";465;204
"Porsche Macan Turbo Electric";"94.9";465;204
"Porsche Taycan";"82.3";495;166
"Porsche Taycan 4";"82.3";490;168
"Porsche Taycan 4 Cross Turismo";"97";510;190
"Porsche Taycan 4 Plus";"97";565;172
"Porsche Taycan 4S";"82.3";490;168
"Porsche Taycan 4S Cross Turismo";"97";510;190
"Porsche Taycan 4S Plus";"97";565;172
"Porsche Taycan 4S Plus Sport Turismo";"97";510;190
"Porsche Taycan 4S Sport Turismo";"82.3";440;187
"Porsche Taycan GTS";"97";535;181
"Porsche Taycan GTS Sport Turismo";"97";505;192
"Porsche Taycan Plus";"97";575;169
"Porsche Taycan Plus Sport Turismo";"97";530;183
"Porsche Taycan Sport Turismo";"82.3";460;179
"Porsche Taycan Turbo";"97";535;181
"Porsche Taycan Turbo Cross Turismo";"97";495;196
"Porsche Taycan Turbo GT";"97";475;204
"Porsche Taycan Turbo GT Weissach";"97";475;204
"Porsche Taycan Turbo S";"97";525;185
"Porsche Taycan Turbo S Cross Turismo";"97";485;200
"Porsche Taycan Turbo S Sport Turismo";"97";505;192
"Porsche Taycan Turbo Sport Turismo";"97";505;192
"Renault 4 E-Tech 40kWh 120hp";"40";245;163
"Renault 4 E-Tech 52kWh 150hp";"52";315;165
"Renault 5 E-Tech 40kWh 120hp";"40";260;154
"Renault 5 E-Tech 40kWh 95hp";"40";260;154
"Renault 5 E-Tech 52kWh 150hp";"52";335;155
"Renault Megane E-Tech EV60 220hp";"60";380;158
"Renault Scenic E-Tech EV60 170hp";"60";340;176
"Renault Scenic E-Tech EV87 220hp";"87";480;181
"Renault Twingo E-Tech 27.5 kWh";"27.5";185;149
"Rolls-Royce Spectre";"102";465;219
"Škoda Elroq 50";"52";310;168
"Škoda Elroq 60";"59";350;169
"Škoda Elroq 85";"77";450;171
"Škoda Elroq 85x";"77";445;173
"Škoda Elroq RS";"79";455;174
"Škoda Enyaq 60";"59";360;164
"Škoda Enyaq 85";"77";455;169
"Škoda Enyaq 85x";"77";455;169
"Škoda Enyaq 85x";"77";450;169
"Škoda Enyaq Coupe 60";"59";370;159
"Škoda Enyaq Coupe 85";"77";470;164
"Škoda Enyaq Coupe 85x";"77";460;167
"Škoda Enyaq Coupe 85x";"77";460;167
"Škoda Enyaq Coupe RS";"79";470;168
"Škoda Enyaq RS";"79";460;172
"Skywell BE11 Long Range";"81";385;210
"Skywell BE11 Standard Range";"68";325;209
"Smart #1 Brabus";"62";325;191
"Smart #1 Premium";"62";335;185
"Smart #1 Pro";"47";250;188
"Smart #1 Pro+";"62";335;185
"Smart #1 Pulse";"62";325;191
"Smart #1 Pure";"47";250;188
"Smart #1 Pure+";"62";335;185
"Smart #3 Brabus";"62";350;177
"Smart #3 Premium";"62";355;175
"Smart #3 Pro";"47";265;177
"Smart #3 Pro+";"62";355;175
"Smart #5 Brabus";"96";460;209
"Smart #5 Premium";"96";475;202
"Smart #5 Pro";"74.4";370;201
"Smart #5 Pro+";"96";475;202
"Smart #5 Pulse";"96";465;206
"Smart #5 Summit Edition";"96";460;209
"Subaru Solterra AWD";"64";320;200
"Subaru Solterra AWD 73.1 kWh";"69";370;186
"Subaru Uncharted 57.7 kWh";"54";320;169
"Subaru Uncharted 77 kWh";"72";420;171
"Subaru Uncharted 77 kWh AWD";"72";375;192
"Suzuki e VITARA 49 kWh 2WD";"47.8";270;177
"Suzuki e VITARA 61 kWh 2WD";"59.8";330;181
"Suzuki e VITARA 61 kWh 4WD AllGrip";"59.8";310;193
"Tesla Model 3 Performance";"79";515;153
"Tesla Model 3 Premium AWD";"79";555;142
"Tesla Model 3 Premium RWD";"79";580;136
"Tesla Model 3 RWD";"60";445;135
"Tesla Model S AWD";"95";590;161
"Tesla Model S Plaid";"95";565;168
"Tesla Model X AWD";"95";490;194
"Tesla Model X Plaid";"95";475;200
"Tesla Model Y Long Range RWD";"77";490;157
"Tesla Model Y Performance";"79";460;172
"Tesla Model Y Premium AWD";"79";475;166
"Tesla Model Y Premium RWD";"79";470;160
"Tesla Model Y Premium RWD";"79";470;160
"Tesla Model Y Premium RWD";"79";495;160
"Tesla Model Y Premium RWD";"79";495;160
"Tesla Model Y Premium RWD";"75";470;160
"Tesla Model Y Premium RWD";"75";470;160
"Tesla Model Y Premium RWD";"75";495;160
"Tesla Model Y Premium RWD";"75";495;160
"Tesla Model Y RWD";"60";380;158
"TOGG T10F Long Range AWD";"85";465;183
"TOGG T10F Long Range RWD";"85";490;173
"TOGG T10F Standard Range RWD";"50";295;169
"TOGG T10X Long Range AWD";"85";420;202
"TOGG T10X Long Range RWD";"85";435;195
"TOGG T10X Standard Range RWD";"50";265;189
"Toyota bZ4X AWD 73.1 kWh";"69";375;184
"Toyota bZ4X FWD 57.7 kWh";"54";305;177
"Toyota bZ4X FWD 73.1 kWh";"69";385;179
"Toyota bZ4X Touring AWD 74.7 kWh";"71";385;184
"Toyota bZ4X Touring FWD 74.7 kWh";"71";400;178
"Toyota C-HR+ 57.7 kWh";"54";330;164
"Toyota C-HR+ 77 kWh";"72";430;167
"Toyota C-HR+ 77 kWh AWD";"72";385;187
"Toyota Proace City Verso L1 50 kWh";"50";235;213
"Toyota Proace City Verso L2 50 kWh";"50";230;217
"Toyota Proace Verso L 75 kWh";"69";265;260
"Toyota Proace Verso M 50 kWh";"46.3";180;257
"Toyota Proace Verso M 75 kWh";"69";265;260
"Toyota Urban Cruiser 48.8 kWh";"47.8";270;177
"Toyota Urban Cruiser 61.1 kWh";"59.8";330;181
"Toyota Urban Cruiser 61.1 kWh AWD";"59.8";310;193
"VinFast VF 6 Eco";"59.6";315;189
"VinFast VF 6 Plus";"59.6";310;192
"VinFast VF 8 Eco Extended Range";"87.7";405;217
"VinFast VF 8 Plus Extended Range";"87.7";400;219
"Volkswagen e-Caravelle L1 100 kW 64 kWh";"63.8";245;260
"Volkswagen e-Caravelle L1 160 kW 64 kWh";"63.8";245;260
"Volkswagen e-Caravelle L1 210 kW 64 kWh";"63.8";245;260
"Volkswagen e-Caravelle L2 100 kW 64 kWh";"63.8";245;260
"Volkswagen e-Caravelle L2 160 kW 64 kWh";"63.8";245;260
"Volkswagen e-Caravelle L2 210 kW 64 kWh";"63.8";245;260
"Volkswagen e-Transporter Kombi L1 100 kW 64 kWh";"63.8";255;250
"Volkswagen e-Transporter Kombi L1 160 kW 64 kWh";"63.8";255;250
"Volkswagen e-Transporter Kombi L1 210 kW 64 kWh";"63.8";255;250
"Volkswagen e-Transporter Kombi L2 100 kW 64 kWh";"63.8";250;255
"Volkswagen e-Transporter Kombi L2 160 kW 64 kWh";"63.8";250;255
"Volkswagen e-Transporter Kombi L2 210 kW 64 kWh";"63.8";250;255
"Volkswagen ID. Buzz LWB GTX ";"86";380;226
"Volkswagen ID. Buzz LWB Pro";"86";390;221
"Volkswagen ID. Buzz NWB GTX";"79";360;219
"Volkswagen ID. Buzz NWB Pro";"79";370;214
"Volkswagen ID. Buzz NWB Pure";"59";265;223
"Volkswagen ID.3 GTX";"79";470;168
"Volkswagen ID.3 GTX Performance";"79";465;170
"Volkswagen ID.3 Pro";"59";365;162
"Volkswagen ID.3 Pro S";"79";475;166
"Volkswagen ID.3 Pure";"52";325;160
"Volkswagen ID.4 GTX";"79";435;182
"Volkswagen ID.4 GTX";"79";435;183
"Volkswagen ID.4 GTX";"77";435;182
"Volkswagen ID.4 GTX";"77";435;183
"Volkswagen ID.4 Pro";"79";445;173
"Volkswagen ID.4 Pro";"79";445;172
"Volkswagen ID.4 Pro";"77";445;173
"Volkswagen ID.4 Pro";"77";445;172
"Volkswagen ID.4 Pro 4MOTION";"77";435;175
"Volkswagen ID.4 Pro 4MOTION";"77";435;177
"Volkswagen ID.4 Pro 4MOTION";"77";435;175
"Volkswagen ID.4 Pro 4MOTION";"77";435;177
"Volkswagen ID.4 Pure";"58";285;182
"Volkswagen ID.4 Pure";"58";285;171
"Volkswagen ID.4 Pure";"52";285;182
"Volkswagen ID.4 Pure";"52";285;171
"Volkswagen ID.5 GTX";"79";445;178
"Volkswagen ID.5 GTX";"79";445;179
"Volkswagen ID.5 GTX";"77";445;178
"Volkswagen ID.5 GTX";"77";445;179
"Volkswagen ID.5 Pro";"79";455;170
"Volkswagen ID.5 Pro";"79";455;169
"Volkswagen ID.5 Pro";"77";455;170
"Volkswagen ID.5 Pro";"77";455;169
"Volkswagen ID.5 Pure";"58";320;163
"Volkswagen ID.5 Pure";"58";320;166
"Volkswagen ID.5 Pure";"52";320;163
"Volkswagen ID.5 Pure";"52";320;166
"Volkswagen ID.7 GTX";"86";500;172
"Volkswagen ID.7 Pro";"77";475;162
"Volkswagen ID.7 Pro S";"86";525;164
"Volkswagen ID.7 Tourer GTX";"86";500;172
"Volkswagen ID.7 Tourer Pro";"77";470;164
"Volkswagen ID.7 Tourer Pro S";"86";520;165
"Volvo EC40 Single Motor";"67";360;186
"Volvo EC40 Single Motor ER";"79";420;188
"Volvo EC40 Twin Motor";"79";400;198
"Volvo EC40 Twin Motor Performance";"79";400;198
"Volvo ES90 Single Motor";"88";485;181
"Volvo ES90 Twin Motor";"102";535;191
"Volvo ES90 Twin Motor Performance";"102";535;191
"Volvo EX30 Cross Country";"65";335;194
"Volvo EX30 Cross Country P5 Long Range";"65";350;186
"Volvo EX30 Cross Country P8 AWD";"65";330;197
"Volvo EX30 P3";"49";275;178
"Volvo EX30 P3 Long Range";"65";365;178
"Volvo EX30 P5";"49";275;178
"Volvo EX30 P5 Long Range";"65";365;178
"Volvo EX30 P8 AWD";"65";340;191
"Volvo EX30 Single Motor";"49";275;178
"Volvo EX30 Single Motor ER";"65";365;178
"Volvo EX30 Twin Motor Performance";"65";340;191
"Volvo EX40 Single Motor";"67";345;194
"Volvo EX40 Single Motor ER";"79";400;198
"Volvo EX40 Twin Motor";"79";385;205
"Volvo EX40 Twin Motor Performance";"79";385;205
"Volvo EX60 Cross Country P10 AWD";"91";490;186
"Volvo EX60 P10 AWD";"91";500;182
"Volvo EX60 P12 AWD";"112";610;184
"Volvo EX60 P6";"80";455;176
"Volvo EX90 Single Motor";"88";425;207
"Volvo EX90 Twin Motor";"102";480;213
"Volvo EX90 Twin Motor Performance";"102";465;219
"Voyah Courage 80 kWh AWD";"77.3";390;198
"Voyah Courage 80 kWh RWD";"77.3";395;196
"Voyah Free 106 kWh";"100";480;208
"XPENG G6 AWD Performance";"80";425;188
"XPENG G6 RWD Long Range";"80";435;184
"XPENG G6 RWD Standard Range";"67.8";380;178
"XPENG G9 AWD Performance";"92.2";465;198
"XPENG G9 RWD Long Range";"92.2";480;192
"XPENG G9 RWD Standard Range";"78.2";410;191
"XPENG P7 AWD Performance";"82.7";460;180
"XPENG P7 RWD Long Range";"82.7";495;167
"XPENG P7+ AWD Performance";"73";425;172
"XPENG P7+ RWD Long Range";"73";445;164
"XPENG P7+ RWD Standard Range";"60";375;160
"Zeekr 001 Long Range RWD";"94";505;186
"Zeekr 001 Performance AWD";"94";480;196
"Zeekr 001 Privilege AWD";"94";480;196
"Zeekr 7GT Core RWD";"72";410;176
"Zeekr 7GT Long Range RWD";"96";540;178
"Zeekr 7GT Privilege AWD";"96";515;186
"Zeekr 7X Core RWD";"72";380;189
"Zeekr 7X Long Range RWD";"96";500;192
"Zeekr 7X Privilege AWD";"96";485;198
"Zeekr X Core RWD";"49";270;181
"Zeekr X Long Range RWD";"65";360;181
"Zeekr X Privilege AWD";"65";350;186
